-- Merging decision tree log ---
manifest
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/2654e0eb0f1d1b781bf3ff979e0599a1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/2654e0eb0f1d1b781bf3ff979e0599a1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/54306153394adc0c53ce822d940042af/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/54306153394adc0c53ce822d940042af/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/88d66d8b6b245e84c6b1970fd9f652d4/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/88d66d8b6b245e84c6b1970fd9f652d4/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/e4105050053f46d56af70082c8dc2398/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/e4105050053f46d56af70082c8dc2398/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/04a470e8fbe2081edf6109caa8656d2f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/04a470e8fbe2081edf6109caa8656d2f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/db1df9b1795e9abebbe25ba0e9cc0fb8/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/db1df9b1795e9abebbe25ba0e9cc0fb8/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/6242fd556597d23d62f6a54fe22fff5f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/6242fd556597d23d62f6a54fe22fff5f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d088dd97d6937a32d63edddd7964bb18/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d088dd97d6937a32d63edddd7964bb18/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [io.sentry:sentry-android-core:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/44283dcda1a9c716dfc838c6289bb0f0/transformed/jetified-sentry-android-core-7.14.0/AndroidManifest.xml:9:5-21:19
MERGED from [io.sentry:sentry-android-core:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/44283dcda1a9c716dfc838c6289bb0f0/transformed/jetified-sentry-android-core-7.14.0/AndroidManifest.xml:9:5-21:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/9c7e317a6c0a4f8f49616650a03f0b08/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/9c7e317a6c0a4f8f49616650a03f0b08/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/7506083462943ce9385d207dddf0982c/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/7506083462943ce9385d207dddf0982c/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0d6014587dd8d100324038056da02e16/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0d6014587dd8d100324038056da02e16/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/d7ec4d4b1dee3b41cac0fd36b40cd8a8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/d7ec4d4b1dee3b41cac0fd36b40cd8a8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f7246db9748ea9d62cd871adfe064652/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f7246db9748ea9d62cd871adfe064652/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/91d0d0261a64e2b11665528020b864dd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/91d0d0261a64e2b11665528020b864dd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sebastienthuillier/.gradle/caches/transforms-3/21a1662b0fa7020751846a4462b1772e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sebastienthuillier/.gradle/caches/transforms-3/21a1662b0fa7020751846a4462b1772e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/3e8f31c3cfbd281dd44baa0fac6d7aad/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/3e8f31c3cfbd281dd44baa0fac6d7aad/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/589f6e3f0ca01f5b4cea21552b42596b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/589f6e3f0ca01f5b4cea21552b42596b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/a0b65856129d08a0cd4d7b7daf34748b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/a0b65856129d08a0cd4d7b7daf34748b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/556a90955aa2a041e2a5487f9c3fa732/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/556a90955aa2a041e2a5487f9c3fa732/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/fdb8393d846cb061f41f511160e0bf2a/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/fdb8393d846cb061f41f511160e0bf2a/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/18df56540a5b1a6596e12e1950cd6609/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/18df56540a5b1a6596e12e1950cd6609/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/7b55565579feff7a4f970f81c915a5b6/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/7b55565579feff7a4f970f81c915a5b6/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.12.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/917e654b6a411f53f1b89172ad8ea629/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/917e654b6a411f53f1b89172ad8ea629/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d195432605d2795d149937720a4bb042/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d195432605d2795d149937720a4bb042/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/0e96c23bfb4043b82d448dd7c70244a9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/0e96c23bfb4043b82d448dd7c70244a9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/8897464fbb5465b76e7f95eed779e452/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/8897464fbb5465b76e7f95eed779e452/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/05027c9170b9b2572555f2e9989fabf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/05027c9170b9b2572555f2e9989fabf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/abf63684f057e2975edc25c7cbea40cb/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/abf63684f057e2975edc25c7cbea40cb/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sebastienthuillier/.gradle/caches/transforms-3/3666f875e6cbd0301c5ad5eaeb4989a8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sebastienthuillier/.gradle/caches/transforms-3/3666f875e6cbd0301c5ad5eaeb4989a8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sebastienthuillier/.gradle/caches/transforms-3/8747955686bd154eed822266aec2ed53/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sebastienthuillier/.gradle/caches/transforms-3/8747955686bd154eed822266aec2ed53/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/sebastienthuillier/.gradle/caches/transforms-3/9baa8b5298060ce0be42c96950869384/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/sebastienthuillier/.gradle/caches/transforms-3/9baa8b5298060ce0be42c96950869384/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/sebastienthuillier/.gradle/caches/transforms-3/f9775a0c08b24e9b83c2e9652db06e85/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/sebastienthuillier/.gradle/caches/transforms-3/f9775a0c08b24e9b83c2e9652db06e85/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/67ee53d577eba7677f09b59429022d16/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/67ee53d577eba7677f09b59429022d16/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/917e654b6a411f53f1b89172ad8ea629/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:13:9-41
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:13:9-41
	tools:ignore
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:15:9-54
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:14:9-43
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:16:9-36
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:16:9-36
	android:theme
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:17:9-40
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:17:9-40
	android:usesCleartextTraffic
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:12:9-40
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:12:9-40
activity#com.godareapp.app.MainActivity
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:18:9-31:20
	android:screenOrientation
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:25:13-49
	android:label
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:20:13-45
	android:launchMode
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:22:13-44
	android:windowSoftInputMode
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:23:13-55
	android:exported
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:24:13-36
	android:configChanges
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:21:13-122
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:26:13-29:29
action#android.intent.action.MAIN
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:27:17-69
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:28:17-77
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:28:27-74
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:35:9-36:37
	android:value
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:36:13-34
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:35:20-96
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:38:9-39:47
	android:resource
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:39:13-44
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:38:20-91
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:40:9-41:102
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:41:13-99
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:42:9-43:104
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:43:13-101
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:44:9-52:20
	android:exported
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:46:13-37
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:45:13-109
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:47:13-51:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:48:17-79
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:48:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:49:17-82
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:49:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:50:17-82
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:50:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:54:9-60:19
	android:exported
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:56:13-37
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:55:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:57:13-59:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:58:17-78
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:58:25-75
meta-data#com.bugsnag.android.API_KEY
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:61:9-62:64
	android:value
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:62:13-61
	android:name
		ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:61:20-62
uses-sdk
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/7241a31ef2b9b840e7b10e23fe641894/transformed/jetified-flipper-integration-0.73.6-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/7241a31ef2b9b840e7b10e23fe641894/transformed/jetified-flipper-integration-0.73.6-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:bugsnag_react-native-performance] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@bugsnag/react-native-performance/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-43
MERGED from [:bugsnag_react-native-performance] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@bugsnag/react-native-performance/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-43
MERGED from [:react-native-async-storage_async-storage] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
